epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.295,0.74438,3.61751,1.20628,0.00113,0.35616,0.10436,0.03332,2.54719,3.69472,2.08822,0.082018,1.8e-05,1.8e-05
2,30.6977,0.73438,1.30869,1.24103,0.56667,0.23288,0.44128,0.3558,1.4327,4.04815,1.54455,0.063037,3.6996e-05,3.6996e-05
3,45.7218,0.75514,1.07956,1.23569,0.57407,0.42466,0.55792,0.47052,0.79777,3.94084,1.12897,0.044056,5.59757e-05,5.59757e-05
4,60.3142,0.65022,0.78921,1.10463,0.18552,0.56164,0.53954,0.39679,0.73549,3.59304,1.1008,0.0250749,7.49267e-05,7.49267e-05
5,75.5894,0.61582,0.75154,1.11701,1,0.32032,0.83154,0.59328,0.87703,2.71155,1.19267,0.00609384,9.38368e-05,9.38368e-05
6,91.1946,0.62986,0.6859,1.11389,0.91639,0.93151,0.96293,0.7781,0.77623,1.36709,1.12092,9.97288e-05,9.97288e-05,9.97288e-05
7,106.229,0.6021,0.62478,1.10004,0.89772,0.96189,0.94995,0.7976,0.71776,0.94788,1.07338,9.96097e-05,9.96097e-05,9.96097e-05
8,121.296,0.53178,0.60748,1.04182,0.94518,0.9863,0.98958,0.8552,0.72077,0.54528,1.08112,9.9469e-05,9.9469e-05,9.9469e-05
9,136.518,0.55612,0.6035,1.03679,0.97304,0.98875,0.9934,0.87574,0.70196,0.51539,1.06975,9.93068e-05,9.93068e-05,9.93068e-05
10,151.44,0.53366,0.58029,1.07959,0.95889,0.9726,0.99149,0.87025,0.68415,0.54969,1.04426,9.91232e-05,9.91232e-05,9.91232e-05
11,166.14,0.53256,0.54897,1.04665,0.98501,0.90028,0.98367,0.86467,0.67128,0.54451,1.03154,9.89183e-05,9.89183e-05,9.89183e-05
12,181.494,0.48723,0.50905,1.00381,0.96481,0.91781,0.98497,0.88858,0.63966,0.52564,1.01968,9.86922e-05,9.86922e-05,9.86922e-05
13,197.133,0.52209,0.52257,1.0325,0.92809,0.9589,0.98248,0.86905,0.65762,0.54044,1.01387,9.84449e-05,9.84449e-05,9.84449e-05
14,211.595,0.51385,0.51034,1.02223,0.90687,0.9589,0.98312,0.8418,0.66065,0.57193,1.01062,9.81765e-05,9.81765e-05,9.81765e-05
15,226.518,0.55981,0.54602,1.07609,0.93451,0.97738,0.98619,0.83269,0.62832,0.59656,1.01598,9.78873e-05,9.78873e-05,9.78873e-05
16,241.01,0.50211,0.49582,1.00618,0.91245,0.99941,0.98411,0.82842,0.64786,0.57314,1.04162,9.75773e-05,9.75773e-05,9.75773e-05
17,256.36,0.53497,0.51606,1.01813,0.90982,0.9863,0.98373,0.84192,0.63081,0.55091,1.02812,9.72466e-05,9.72466e-05,9.72466e-05
18,271.098,0.49477,0.4703,1.02091,0.93052,0.9863,0.97827,0.8482,0.62515,0.59139,1.02258,9.68955e-05,9.68955e-05,9.68955e-05
19,285.09,0.49775,0.48714,1.01091,0.93783,0.9589,0.97879,0.848,0.63948,0.5232,1.02485,9.65239e-05,9.65239e-05,9.65239e-05
20,299.939,0.47821,0.451,0.98844,0.93266,1,0.98141,0.85943,0.62547,0.52531,1.00607,9.61322e-05,9.61322e-05,9.61322e-05
21,314.686,0.44189,0.44012,0.97582,0.93577,0.99794,0.97859,0.8658,0.58853,0.52147,0.99263,9.57205e-05,9.57205e-05,9.57205e-05
22,329.552,0.48039,0.44222,1.00003,0.91225,0.99692,0.98342,0.87068,0.59844,0.49209,1.01403,9.52889e-05,9.52889e-05,9.52889e-05
23,344.333,0.45822,0.42824,0.97511,0.89032,1,0.9865,0.86433,0.61699,0.50731,1.04342,9.48377e-05,9.48377e-05,9.48377e-05
24,360.253,0.52681,0.45396,1.01415,0.94659,0.97107,0.98515,0.85096,0.61955,0.63858,1.03554,9.43671e-05,9.43671e-05,9.43671e-05
25,374.729,0.45737,0.41838,0.98168,0.96034,0.99512,0.99088,0.8474,0.62113,0.67619,1.00968,9.38772e-05,9.38772e-05,9.38772e-05
26,390.167,0.45484,0.43765,0.99296,0.95938,0.94521,0.98759,0.85241,0.65483,0.49836,1.03964,9.33683e-05,9.33683e-05,9.33683e-05
27,404.832,0.4719,0.44899,1.0302,0.92275,1,0.98798,0.87443,0.6417,0.48596,1.00003,9.28405e-05,9.28405e-05,9.28405e-05
28,419.922,0.46072,0.4313,1.0207,0.94545,1,0.98782,0.87164,0.64489,0.46657,0.99738,9.22942e-05,9.22942e-05,9.22942e-05
29,434.49,0.44077,0.44274,0.98057,0.95636,0.9726,0.9772,0.85211,0.64157,0.48415,0.99896,9.17296e-05,9.17296e-05,9.17296e-05
30,449.296,0.41741,0.39506,0.96715,0.91116,1,0.98957,0.88727,0.5947,0.46596,0.9735,9.11469e-05,9.11469e-05,9.11469e-05
31,463.681,0.46206,0.41271,0.99753,0.91245,0.99933,0.98902,0.87957,0.5985,0.46698,0.98734,9.05463e-05,9.05463e-05,9.05463e-05
32,478.816,0.44397,0.42615,0.98959,0.89525,0.9863,0.98535,0.88658,0.58623,0.4687,0.95994,8.99282e-05,8.99282e-05,8.99282e-05
33,493.707,0.43484,0.41742,0.94134,0.91085,0.97974,0.98191,0.87471,0.58659,0.48223,0.95069,8.92928e-05,8.92928e-05,8.92928e-05
34,507.706,0.43375,0.40905,0.97329,0.94431,0.9589,0.97929,0.86268,0.61096,0.49626,0.96581,8.86404e-05,8.86404e-05,8.86404e-05
35,523.091,0.43028,0.4093,0.96825,0.92202,0.9718,0.98707,0.88682,0.599,0.51688,0.96267,8.79713e-05,8.79713e-05,8.79713e-05
36,538.157,0.46173,0.40113,0.98618,0.91207,0.99466,0.97847,0.87638,0.61541,0.49399,0.99513,8.72857e-05,8.72857e-05,8.72857e-05
37,552.526,0.45485,0.41603,0.98502,0.90814,0.9863,0.97241,0.85169,0.63439,0.51735,1.01474,8.65839e-05,8.65839e-05,8.65839e-05
38,567.407,0.46318,0.41992,0.98165,0.91208,0.99479,0.98068,0.86355,0.62607,0.50642,1.00471,8.58664e-05,8.58664e-05,8.58664e-05
39,582.886,0.43721,0.41631,0.9514,0.92162,0.96646,0.98788,0.88327,0.63728,0.46424,1.00506,8.51333e-05,8.51333e-05,8.51333e-05
40,597.506,0.42402,0.40951,0.97726,0.91237,0.99834,0.98478,0.86306,0.64033,0.47238,1.00675,8.43851e-05,8.43851e-05,8.43851e-05
41,612.032,0.46167,0.43355,0.97285,0.91141,0.98652,0.98081,0.85636,0.63979,0.48229,0.99518,8.3622e-05,8.3622e-05,8.3622e-05
42,626.709,0.42547,0.41568,0.95526,0.945,0.9726,0.98973,0.87845,0.63194,0.45637,1.00087,8.28443e-05,8.28443e-05,8.28443e-05
43,640.735,0.40412,0.40261,0.94736,0.94662,0.9863,0.98783,0.87102,0.6147,0.43899,0.98181,8.20525e-05,8.20525e-05,8.20525e-05
44,655.776,0.43029,0.40488,0.96439,0.92021,0.9863,0.98972,0.87739,0.62838,0.43485,0.98672,8.12468e-05,8.12468e-05,8.12468e-05
45,669.779,0.42825,0.40499,0.96018,0.92036,0.9863,0.9893,0.88101,0.61293,0.45251,0.97742,8.04277e-05,8.04277e-05,8.04277e-05
46,684.5,0.4163,0.38921,0.98404,0.91074,0.9863,0.98711,0.87,0.59866,0.46435,0.97066,7.95954e-05,7.95954e-05,7.95954e-05
47,699.665,0.37862,0.37893,0.93016,0.92212,0.9863,0.98805,0.86474,0.62049,0.45741,0.98327,7.87503e-05,7.87503e-05,7.87503e-05
48,714.078,0.41288,0.39635,0.93738,0.9122,0.99627,0.98589,0.87364,0.60554,0.48242,0.98835,7.78929e-05,7.78929e-05,7.78929e-05
49,728.492,0.41096,0.39821,0.9427,0.92388,1,0.98775,0.88848,0.595,0.44135,0.97568,7.70234e-05,7.70234e-05,7.70234e-05
50,743.058,0.37664,0.37527,0.93627,0.93422,0.9863,0.98989,0.88214,0.61928,0.43338,0.97366,7.61423e-05,7.61423e-05,7.61423e-05
51,757.819,0.37611,0.37618,0.92791,0.9223,1,0.99077,0.8564,0.64669,0.47743,1.00666,7.525e-05,7.525e-05,7.525e-05
52,772.357,0.41925,0.42327,0.96065,0.98348,0.9726,0.99342,0.85499,0.64725,0.45053,1.02392,7.43468e-05,7.43468e-05,7.43468e-05
53,787.557,0.3646,0.37684,0.91034,0.98617,0.97651,0.99367,0.85644,0.64414,0.4173,1.03524,7.34332e-05,7.34332e-05,7.34332e-05
54,801.663,0.35923,0.38014,0.90152,0.93472,0.98069,0.99004,0.84226,0.6303,0.43976,1.03705,7.25094e-05,7.25094e-05,7.25094e-05
55,816.777,0.37959,0.38408,0.92002,0.94029,0.94521,0.98757,0.84256,0.6322,0.47207,1.00895,7.15761e-05,7.15761e-05,7.15761e-05
56,831.114,0.36816,0.37697,0.92415,0.90184,0.9863,0.98424,0.84141,0.65012,0.46757,1.01887,7.06335e-05,7.06335e-05,7.06335e-05
57,845.304,0.37793,0.36424,0.91026,0.97203,0.93151,0.98995,0.85614,0.64931,0.44733,1.02827,6.9682e-05,6.9682e-05,6.9682e-05
58,860.182,0.38702,0.39251,0.92659,0.91342,1,0.98744,0.84787,0.64205,0.47561,1.05125,6.87222e-05,6.87222e-05,6.87222e-05
59,874.184,0.39457,0.37934,0.92652,0.90808,1,0.98402,0.84027,0.63106,0.46915,1.0383,6.77543e-05,6.77543e-05,6.77543e-05
60,888.778,0.38131,0.37697,0.92447,0.92398,0.99894,0.99015,0.8653,0.63545,0.4329,1.0323,6.67789e-05,6.67789e-05,6.67789e-05
61,903.333,0.3712,0.36794,0.90855,0.96807,0.9726,0.9898,0.86871,0.64055,0.42353,1.04533,6.57963e-05,6.57963e-05,6.57963e-05
62,918.056,0.38445,0.38105,0.88769,0.94774,0.9863,0.99084,0.86522,0.63866,0.41895,1.03063,6.48071e-05,6.48071e-05,6.48071e-05
63,932.692,0.35213,0.36394,0.90234,0.96217,0.93151,0.98818,0.87214,0.61379,0.43245,1.00352,6.38115e-05,6.38115e-05,6.38115e-05
64,947.164,0.3721,0.35101,0.89548,0.90086,0.99581,0.98506,0.86236,0.62805,0.44085,1.01546,6.28101e-05,6.28101e-05,6.28101e-05
65,961.209,0.398,0.38983,0.90961,0.90026,0.9863,0.97729,0.83605,0.65636,0.46888,1.01669,6.18034e-05,6.18034e-05,6.18034e-05
66,976.782,0.37382,0.3803,0.90576,0.94439,0.9726,0.98679,0.85278,0.64298,0.44258,1.00173,6.07916e-05,6.07916e-05,6.07916e-05
67,990.737,0.36553,0.36135,0.90665,0.93964,0.9863,0.98578,0.84131,0.64575,0.44157,1.01611,5.97754e-05,5.97754e-05,5.97754e-05
68,1004.88,0.37467,0.38092,0.89944,0.90114,0.99891,0.97705,0.82447,0.64114,0.47549,1.04335,5.87551e-05,5.87551e-05,5.87551e-05
69,1019.41,0.36165,0.3704,0.89754,0.90017,1,0.96794,0.80978,0.63275,0.4915,1.03614,5.77311e-05,5.77311e-05,5.77311e-05
70,1034.11,0.34504,0.39352,0.90237,0.90846,0.9863,0.96732,0.83083,0.62519,0.47674,1.0291,5.6704e-05,5.6704e-05,5.6704e-05
71,1048.8,0.33265,0.36056,0.89923,0.91236,0.99832,0.96442,0.82929,0.62173,0.47903,1.02985,5.56742e-05,5.56742e-05,5.56742e-05
72,1063.48,0.3783,0.37101,0.92434,0.91242,0.99898,0.96945,0.82863,0.62997,0.47252,1.06251,5.46421e-05,5.46421e-05,5.46421e-05
73,1077.77,0.33523,0.34308,0.89354,0.90079,1,0.98042,0.8388,0.64313,0.45054,1.08312,5.36081e-05,5.36081e-05,5.36081e-05
74,1092.27,0.36158,0.37063,0.91184,0.93303,0.95431,0.98285,0.84648,0.64634,0.45861,1.09156,5.25728e-05,5.25728e-05,5.25728e-05
75,1107.91,0.34675,0.35363,0.9043,0.91019,0.97185,0.98478,0.84278,0.64933,0.45089,1.09032,5.15366e-05,5.15366e-05,5.15366e-05
76,1122.75,0.35137,0.35268,0.90855,0.91011,0.97083,0.98691,0.84494,0.65289,0.44936,1.09172,5.05e-05,5.05e-05,5.05e-05
77,1136.88,0.33158,0.34487,0.87912,0.8983,1,0.98807,0.84895,0.64214,0.4688,1.07565,4.94634e-05,4.94634e-05,4.94634e-05
78,1151.69,0.35173,0.36579,0.90651,0.91059,1,0.98327,0.84062,0.63306,0.46826,1.05044,4.84272e-05,4.84272e-05,4.84272e-05
79,1165.75,0.33399,0.34909,0.86658,0.91219,1,0.98608,0.85741,0.61968,0.4403,1.01743,4.73919e-05,4.73919e-05,4.73919e-05
80,1180.92,0.36039,0.38366,0.90549,0.923,1,0.98478,0.85882,0.60416,0.44066,1.00147,4.63579e-05,4.63579e-05,4.63579e-05
81,1195.31,0.33542,0.35159,0.88938,0.93118,1,0.98258,0.85281,0.60409,0.44064,0.99645,4.53258e-05,4.53258e-05,4.53258e-05
82,1209.45,0.37528,0.38174,0.90533,0.94659,0.97112,0.98352,0.85232,0.61772,0.43322,1.02015,4.4296e-05,4.4296e-05,4.4296e-05
83,1223.74,0.3378,0.3657,0.87792,0.90932,1,0.98258,0.85612,0.63407,0.44037,1.04032,4.32689e-05,4.32689e-05,4.32689e-05
84,1238.35,0.3434,0.35633,0.8775,0.91226,0.99703,0.98338,0.85256,0.62766,0.42972,1.0169,4.22449e-05,4.22449e-05,4.22449e-05
85,1252.32,0.38369,0.37527,0.9184,0.9238,0.99641,0.98261,0.85414,0.62599,0.43095,1.01393,4.12246e-05,4.12246e-05,4.12246e-05
86,1267.95,0.37158,0.3536,0.91583,0.92331,0.9896,0.98552,0.84438,0.62852,0.43721,1.03454,4.02084e-05,4.02084e-05,4.02084e-05
87,1282.46,0.33741,0.35033,0.90521,0.90601,1,0.98661,0.85378,0.63441,0.4298,1.0414,3.91966e-05,3.91966e-05,3.91966e-05
88,1296.95,0.34977,0.35942,0.89725,0.90687,0.9863,0.98105,0.84409,0.62653,0.44336,1.02442,3.81899e-05,3.81899e-05,3.81899e-05
89,1311.85,0.32564,0.33757,0.89464,0.90532,0.9863,0.9803,0.84551,0.61729,0.43957,1.01898,3.71885e-05,3.71885e-05,3.71885e-05
90,1326.2,0.3365,0.33893,0.89839,0.91112,0.9863,0.98225,0.84438,0.61763,0.43893,1.02583,3.61929e-05,3.61929e-05,3.61929e-05
91,1341.25,0.32398,0.31553,0.88665,0.90954,1,0.98476,0.85347,0.61772,0.43896,1.03655,3.52037e-05,3.52037e-05,3.52037e-05
92,1355.8,0.3567,0.36496,0.90887,0.90992,1,0.98169,0.84967,0.61403,0.42987,1.03969,3.42211e-05,3.42211e-05,3.42211e-05
93,1370.46,0.32716,0.33834,0.88401,0.91219,1,0.9763,0.84662,0.61195,0.43339,1.03001,3.32457e-05,3.32457e-05,3.32457e-05
94,1384.92,0.326,0.35938,0.88883,0.91017,0.9863,0.97413,0.84956,0.61019,0.44146,1.01453,3.22778e-05,3.22778e-05,3.22778e-05
95,1399.74,0.33252,0.33548,0.89884,0.9113,0.98521,0.98093,0.8492,0.6243,0.4343,1.02505,3.1318e-05,3.1318e-05,3.1318e-05
96,1414.6,0.32564,0.33149,0.88481,0.95889,0.95867,0.98564,0.8614,0.62806,0.42326,1.03588,3.03665e-05,3.03665e-05,3.03665e-05
97,1428.8,0.31666,0.3166,0.89082,0.94626,0.96489,0.98624,0.85899,0.62359,0.42956,1.04011,2.94239e-05,2.94239e-05,2.94239e-05
98,1443.74,0.32916,0.34621,0.89605,0.91008,1,0.98131,0.84828,0.6273,0.43017,1.05802,2.84906e-05,2.84906e-05,2.84906e-05
99,1458.12,0.34388,0.36716,0.88973,0.91243,0.99908,0.97856,0.84855,0.61143,0.43963,1.045,2.75668e-05,2.75668e-05,2.75668e-05
